study_accession,ftp_link_harmonised_summary_stats
GCST004420,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/Ahola-OlliAV_27989323_GCST004420/harmonised/27989323-GCST004420-EFO_0008082.h.tsv.gz
GCST004421,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/Ahola-OlliAV_27989323_GCST004421/harmonised/27989323-GCST004421-EFO_0008035.h.tsv.gz
GCST004422,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/Ahola-OlliAV_27989323_GCST004422/harmonised/27989323-GCST004422-EFO_0004762.h.tsv.gz
GCST004423,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/Ahola-OlliAV_27989323_GCST004423/harmonised/27989323-GCST004423-EFO_0008221.h.tsv.gz
GCST004424,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/Ahola-OlliAV_27989323_GCST004424/harmonised/27989323-GCST004424-EFO_0008300.h.tsv.gz
GCST004425,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/Ahola-OlliAV_27989323_GCST004425/harmonised/27989323-GCST004425-EFO_0008308.h.tsv.gz
GCST004426,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/Ahola-OlliAV_27989323_GCST004426/harmonised/27989323-GCST004426-EFO_0004684.h.tsv.gz
GCST004427,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/Ahola-OlliAV_27989323_GCST004427/harmonised/27989323-GCST004427-EFO_0008293.h.tsv.gz
GCST004428,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/Ahola-OlliAV_27989323_GCST004428/harmonised/27989323-GCST004428-EFO_0008292.h.tsv.gz
GCST004429,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/Ahola-OlliAV_27989323_GCST004429/harmonised/27989323-GCST004429-EFO_0008291.h.tsv.gz
GCST004430,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/Ahola-OlliAV_27989323_GCST004430/harmonised/27989323-GCST004430-EFO_0008173.h.tsv.gz
GCST004431,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/Ahola-OlliAV_27989323_GCST004431/harmonised/27989323-GCST004431-EFO_0005117.h.tsv.gz
GCST004432,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/Ahola-OlliAV_27989323_GCST004432/harmonised/27989323-GCST004432-EFO_0008264.h.tsv.gz
GCST004433,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/Ahola-OlliAV_27989323_GCST004433/harmonised/27989323-GCST004433-EFO_0008219.h.tsv.gz
GCST004434,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/Ahola-OlliAV_27989323_GCST004434/harmonised/27989323-GCST004434-EFO_0008218.h.tsv.gz
GCST004435,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/Ahola-OlliAV_27989323_GCST004435/harmonised/27989323-GCST004435-EFO_0008236.h.tsv.gz
GCST004436,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/Ahola-OlliAV_27989323_GCST004436/harmonised/27989323-GCST004436-EFO_0008217.h.tsv.gz
GCST004437,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/Ahola-OlliAV_27989323_GCST004437/harmonised/27989323-GCST004437-EFO_0008054.h.tsv.gz
GCST004438,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/Ahola-OlliAV_27989323_GCST004438/harmonised/27989323-GCST004438-EFO_0004749.h.tsv.gz
GCST004439,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/Ahola-OlliAV_27989323_GCST004439/harmonised/27989323-GCST004439-EFO_0004753.h.tsv.gz
GCST004440,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/Ahola-OlliAV_27989323_GCST004440/harmonised/27989323-GCST004440-EFO_0008056.h.tsv.gz
GCST004441,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/Ahola-OlliAV_27989323_GCST004441/harmonised/27989323-GCST004441-EFO_0004581.h.tsv.gz
GCST004442,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/Ahola-OlliAV_27989323_GCST004442/harmonised/27989323-GCST004442-EFO_0008174.h.tsv.gz
GCST004443,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/Ahola-OlliAV_27989323_GCST004443/harmonised/27989323-GCST004443-EFO_0008171.h.tsv.gz
GCST004444,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/Ahola-OlliAV_27989323_GCST004444/harmonised/27989323-GCST004444-EFO_0004750.h.tsv.gz
GCST004445,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/Ahola-OlliAV_27989323_GCST004445/harmonised/27989323-GCST004445-EFO_0004811.h.tsv.gz
